
# Efinity Interface Configuration
# Version: 2023.1.150.5.11
# Date: 2023-11-14 13:01

# Copyright (C) 2017 - 2023 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 181, -1, clk_10m
clkout, 0, 195, -1, clk_10m
clkout, 18, 0, -1, clk_25m
clkout, 22, 323, -1, clk_25m
clkout, 202, 0, -1, clk_25m
clkout, 0, 15, -1, clk_125m
clkout, 0, 97, -1, clk_125m
clkout, 0, 114, -1, clk_125m
clkout, 0, 130, -1, clk_125m
clkout, 0, 171, -1, clk_125m
clkout, 0, 206, -1, clk_125m
clkout, 0, 207, -1, clk_125m
clkout, 0, 223, -1, clk_125m
clkout, 0, 245, -1, clk_125m
clkout, 0, 246, -1, clk_125m
clkout, 0, 257, -1, clk_125m
clkout, 0, 268, -1, clk_125m
clkout, 19, 0, -1, DDR3_PLL_CLKOUT4
clkout, 219, 254, -1, hdmi_rx_fast_clk
clkout, 219, 267, -1, hdmi_rx_fast_clk
clkout, 219, 277, -1, hdmi_rx_fast_clk
clkout, 219, 258, -1, hdmi_rx_slow_clk
clkout, 219, 271, -1, hdmi_rx_slow_clk
clkout, 219, 283, -1, hdmi_rx_slow_clk
clkout, 219, 302, -1, hdmi_rx_slow_clk_2x
clkout, 219, 170, -1, hdmi_tx_fast_clk
clkout, 219, 171, -1, hdmi_tx_fast_clk
clkout, 219, 182, -1, hdmi_tx_fast_clk
clkout, 219, 183, -1, hdmi_tx_fast_clk
clkout, 219, 195, -1, hdmi_tx_fast_clk
clkout, 219, 196, -1, hdmi_tx_fast_clk
clkout, 219, 210, -1, hdmi_tx_fast_clk
clkout, 219, 211, -1, hdmi_tx_fast_clk
clkout, 79, 323, -1, i_mipi_tx_pclk
clkout, 88, 323, -1, i_mipi_tx_pclk
clkout, 127, 323, -1, i_mipi_tx_pclk
clkout, 136, 323, -1, i_mipi_tx_pclk
clkout, 147, 323, -1, i_mipi_tx_pclk
clkout, 123, 323, -1, i_mipi_txc_sclk
clkout, 75, 323, -1, i_mipi_txd_sclk
clkout, 84, 323, -1, i_mipi_txd_sclk
clkout, 132, 323, -1, i_mipi_txd_sclk
clkout, 143, 323, -1, i_mipi_txd_sclk
clkout, 203, 0, -1, mipi_fb
clkout, 0, 222, -1, rxc1
clkout, 0, 267, -1, rxc1
clkout, 0, 277, -1, rxc1
clkout, 0, 278, -1, rxc1
clkout, 0, 293, -1, rxc1
clkout, 0, 12, -1, rxc
clkout, 0, 96, -1, rxc
clkout, 0, 113, -1, rxc
clkout, 0, 129, -1, rxc
clkout, 0, 146, -1, rxc
clkout, 23, 323, -1, sys_clk
clkout, 11, 0, -1, tac_clk
clkout, 12, 0, -1, tac_clk
clkout, 22, 0, -1, tac_clk
clkout, 23, 0, -1, tac_clk
clkout, 30, 0, -1, tac_clk
clkout, 38, 0, -1, tac_clk
clkout, 39, 0, -1, tac_clk
clkout, 82, 0, -1, tac_clk
clkout, 92, 0, -1, tac_clk
clkout, 148, 0, -1, tac_clk
clkout, 149, 0, -1, tac_clk
clkout, 156, 0, -1, tac_clk
clkout, 157, 0, -1, tac_clk
clkout, 164, 0, -1, tac_clk
clkout, 165, 0, -1, tac_clk
clkout, 172, 0, -1, tac_clk
clkout, 188, 0, -1, tac_clk
clkout, 189, 0, -1, tac_clk
clkout, 32, 0, -1, tdqss_clk
clkout, 33, 0, -1, tdqss_clk
clkout, 50, 0, -1, tdqss_clk
clkout, 73, 0, -1, tdqss_clk
clkout, 74, 0, -1, tdqss_clk
clkout, 95, 0, -1, tdqss_clk
clkout, 123, 0, -1, tdqss_clk
clkout, 132, 0, -1, tdqss_clk
clkout, 142, 0, -1, tdqss_clk
clkout, 143, 0, -1, tdqss_clk
clkout, 174, 0, -1, tdqss_clk
clkout, 175, 0, -1, tdqss_clk
clkout, 219, 25, -1, tdqss_clk
clkout, 219, 26, -1, tdqss_clk
clkout, 219, 35, -1, tdqss_clk
clkout, 219, 36, -1, tdqss_clk
clkout, 219, 48, -1, tdqss_clk
clkout, 219, 49, -1, tdqss_clk
clkout, 219, 59, -1, tdqss_clk
clkout, 219, 60, -1, tdqss_clk
clkout, 219, 70, -1, tdqss_clk
clkout, 219, 71, -1, tdqss_clk
clkout, 219, 94, -1, tdqss_clk
clkout, 219, 95, -1, tdqss_clk
clkout, 219, 109, -1, tdqss_clk
clkout, 219, 110, -1, tdqss_clk
clkout, 219, 126, -1, tdqss_clk
clkout, 219, 127, -1, tdqss_clk
clkout, 219, 138, -1, tdqss_clk
clkout, 219, 139, -1, tdqss_clk
clkout, 13, 0, -1, twd_clk
clkout, 14, 0, -1, twd_clk
clkout, 24, 0, -1, twd_clk
clkout, 25, 0, -1, twd_clk
clkout, 40, 0, -1, twd_clk
clkout, 41, 0, -1, twd_clk
clkout, 83, 0, -1, twd_clk
clkout, 84, 0, -1, twd_clk
clkout, 94, 0, -1, twd_clk
clkout, 131, 0, -1, twd_clk
clkout, 150, 0, -1, twd_clk
clkout, 151, 0, -1, twd_clk
clkout, 158, 0, -1, twd_clk
clkout, 159, 0, -1, twd_clk
clkout, 166, 0, -1, twd_clk
clkout, 167, 0, -1, twd_clk
clkout, 190, 0, -1, twd_clk
clkout, 191, 0, -1, twd_clk
clkout, 219, 149, -1, ~tdqss_clk
output, 219, 95, 2, __bypass__, addr[0]
output, 219, 37, 0, __bypass__, addr[1]
output, 219, 69, 2, __bypass__, addr[2]
output, 51, 0, 2, __bypass__, addr[3]
output, 219, 23, 2, __bypass__, addr[4]
output, 142, 0, 0, __bypass__, addr[5]
output, 219, 58, 2, __bypass__, addr[6]
output, 219, 110, 0, __bypass__, addr[7]
output, 219, 26, 0, __bypass__, addr[8]
output, 219, 127, 2, __bypass__, addr[9]
output, 219, 137, 0, __bypass__, addr[10]
output, 219, 61, 0, __bypass__, addr[11]
output, 219, 34, 2, __bypass__, addr[12]
output, 219, 72, 0, __bypass__, addr[13]
output, 219, 107, 2, __bypass__, addr[14]
output, 144, 0, 2, __bypass__, addr[15]
output, 219, 14, 2, __bypass__, b_led[0]
output, 219, 13, 0, __bypass__, b_led[1]
output, 73, 0, 2, __bypass__, ba[0]
output, 134, 0, 0, __bypass__, ba[1]
output, 219, 125, 0, __bypass__, ba[2]
output, 219, 50, 0, __bypass__, cas
output, 123, 0, 2, __bypass__, cke
input, 0, 164, 1, __bypass__, clk_25m
output, 95, 0, 0, __bypass__, cs
input, 0, 5, 1, __bypass__, DDR3_PLL_LOCK
required output, 0, 6, 2, __bypass__, DDR3_PLL_RSTN
input, 219, 227, 3, __bypass__, FPGA_HDMI_SCL_IN
output, 219, 226, 2, __bypass__, FPGA_HDMI_SCL_OE
output, 219, 223, 2, __bypass__, FPGA_HDMI_SCL_OUT
input, 219, 228, 1, __bypass__, FPGA_HDMI_SDA_IN
output, 219, 227, 0, __bypass__, FPGA_HDMI_SDA_OE
output, 219, 226, 0, __bypass__, FPGA_HDMI_SDA_OUT
input, 219, 249, 1, __bypass__, HDMI_5V_N
optional input, 219, 298, 1, __bypass__, hdmi_rx_clk_RX_DATA
output, 219, 298, 0, __bypass__, hdmi_rx_clk_RX_ENA
input, 219, 254, 1, __bypass__, hdmi_rx_d0_RX_DATA[0]
input, 219, 254, 3, __bypass__, hdmi_rx_d0_RX_DATA[1]
input, 219, 255, 1, __bypass__, hdmi_rx_d0_RX_DATA[2]
input, 219, 255, 3, __bypass__, hdmi_rx_d0_RX_DATA[3]
input, 219, 256, 1, __bypass__, hdmi_rx_d0_RX_DATA[4]
input, 219, 256, 3, __bypass__, hdmi_rx_d0_RX_DATA[5]
input, 219, 257, 1, __bypass__, hdmi_rx_d0_RX_DATA[6]
input, 219, 257, 3, __bypass__, hdmi_rx_d0_RX_DATA[7]
input, 219, 258, 1, __bypass__, hdmi_rx_d0_RX_DATA[8]
input, 219, 258, 3, __bypass__, hdmi_rx_d0_RX_DATA[9]
output, 219, 260, 0, __bypass__, hdmi_rx_d0_RX_ENA
required output, 219, 263, 0, __bypass__, hdmi_rx_d0_RX_RST
input, 219, 276, 1, __bypass__, hdmi_rx_d1_RX_DATA[0]
input, 219, 276, 3, __bypass__, hdmi_rx_d1_RX_DATA[1]
input, 219, 277, 1, __bypass__, hdmi_rx_d1_RX_DATA[2]
input, 219, 277, 3, __bypass__, hdmi_rx_d1_RX_DATA[3]
input, 219, 278, 1, __bypass__, hdmi_rx_d1_RX_DATA[4]
input, 219, 278, 3, __bypass__, hdmi_rx_d1_RX_DATA[5]
input, 219, 279, 1, __bypass__, hdmi_rx_d1_RX_DATA[6]
input, 219, 279, 3, __bypass__, hdmi_rx_d1_RX_DATA[7]
input, 219, 280, 1, __bypass__, hdmi_rx_d1_RX_DATA[8]
input, 219, 280, 3, __bypass__, hdmi_rx_d1_RX_DATA[9]
output, 219, 284, 0, __bypass__, hdmi_rx_d1_RX_ENA
required output, 219, 287, 0, __bypass__, hdmi_rx_d1_RX_RST
input, 219, 265, 3, __bypass__, hdmi_rx_d2_RX_DATA[0]
input, 219, 266, 1, __bypass__, hdmi_rx_d2_RX_DATA[1]
input, 219, 266, 3, __bypass__, hdmi_rx_d2_RX_DATA[2]
input, 219, 267, 1, __bypass__, hdmi_rx_d2_RX_DATA[3]
input, 219, 267, 3, __bypass__, hdmi_rx_d2_RX_DATA[4]
input, 219, 268, 1, __bypass__, hdmi_rx_d2_RX_DATA[5]
input, 219, 268, 3, __bypass__, hdmi_rx_d2_RX_DATA[6]
input, 219, 269, 1, __bypass__, hdmi_rx_d2_RX_DATA[7]
input, 219, 269, 3, __bypass__, hdmi_rx_d2_RX_DATA[8]
